uf,cidade,lat,lon
MG,CANÁPOLIS,-18.7228793,-49.2016329
MG,CAPARAÓ,-20.5232726,-41.9049984
MG,CAPELA NOVA,-20.9236773,-43.6179487
MG,CAPELINHA,-17.693889,-42.518611
MG,CAPETINGA,-20.6193382,-47.0577418
MG,CAPIM BRANCO,-16.3877865,-46.8970553
MG,CAPINÓPOLIS,-18.682778,-49.569723
MG,CAPITÃO ANDRADE,-19.0675,-41.859722
MG,CAPITÃO ENÉAS,-16.3236018,-43.7154584
MG,CAPITÓLIO,-20.6142437,-46.0487652
MG,CAPUTIRA,-20.171945,-42.270278
MG,CARANAÍBA,-20.8736914,-43.7379458
MG,CARANDAÍ,-20.9523934,-43.8043903
MG,CARANGOLA,-20.733056,-42.029445
MG,CARATINGA,-19.7900887,-42.140533
MG,CARAÍ,-17.1884104,-41.6976554
MG,CARBONITA,-17.5308667,-43.0136207
MG,CAREAÇU,-22.0434124,-45.6995247
MG,CARLOS CHAGAS,-21.744351,-43.3908675
MG,CARMO DA CACHOEIRA,-21.460556,-45.223334
MG,CARMO DA MATA,-20.558334,-44.8703774
MG,CARMO DE MINAS,-22.1216655,-45.1323836
MG,CARMO DO CAJURU,-20.184444,-44.770834
MG,CARMO DO PARANAÍBA,-18.9992327,-46.306916
MG,CARMO DO RIO CLARO,-20.973315,-46.1186754
MG,CARMÉSIA,-19.0854535,-43.1392003
MG,CARMÓPOLIS DE MINAS,-20.541224,-44.6350611
MG,CARNEIRINHO,-19.6975,-50.688055
MG,CARRANCAS,-21.4910462,-44.6436151
MG,CARVALHOS,-22.001667,-44.461667
MG,CARVALHÓPOLIS,-21.7773461,-45.8412117
MG,CASA GRANDE,-20.7937571,-43.928693
MG,CASCALHO RICO,-18.579344,-47.875774
MG,CATAGUASES,-21.387426,-42.6957219
MG,CATAS ALTAS,-20.0748989,-43.4078304
MG,CATAS ALTAS DA NORUEGA,-20.690277,-43.4975
MG,CATUJI,-17.3023659,-41.5166395
MG,CATUTI,-15.3597,-42.9628
MG,CAXAMBU,-21.9755872,-44.9311403
MG,CEDRO DO ABAETÉ,-19.148333,-45.711389
MG,CENTRAL DE MINAS,-18.7612885,-41.3071204
MG,CENTRALINA,-18.5843349,-49.1954739
MG,CHALÉ,-20.0419748,-41.6914563
MG,CHAPADA DO NORTE,-17.0880036,-42.5380774
MG,CHAPADA GAÚCHA,-15.2946253,-45.6284904
MG,CHIADOR,-22.002778,-43.057222
MG,CHÁCARA,-21.6727567,-43.2206851
MG,CIPOTÂNEA,-20.905278,-43.365556
MG,CLARAVAL,-20.4019611,-47.2851534
MG,CLARO DOS POÇÕES,-17.0758235,-44.2117357
MG,CLÁUDIO,-20.4448485,-44.7655217
MG,COIMBRA,-20.8563255,-42.8026943
MG,COLUNA,-18.2326274,-42.8400811
MG,COMENDADOR GOMES,-19.695155,-49.0843408
MG,COMERCINHO,-16.2965093,-41.7930954
MG,CONCEIÇÃO DA APARECIDA,-21.094166,-46.204444
MG,CONCEIÇÃO DA BARRA DE MINAS,-21.128889,-44.472223
MG,CONCEIÇÃO DAS ALAGOAS,-19.9194009,-48.3803414
MG,CONCEIÇÃO DAS PEDRAS,-22.1596572,-45.4550521
MG,CONCEIÇÃO DE IPANEMA,-19.928334,-41.693889
MG,CONCEIÇÃO DO MATO DENTRO,-19.037222,-43.425278
MG,CONCEIÇÃO DO PARÁ,-19.752222,-44.896944
MG,CONCEIÇÃO DO RIO VERDE,-21.881078,-45.0868526
MG,CONCEIÇÃO DOS OUROS,-22.413056,-45.797777
MG,CONFINS,-19.6278749,-43.9912311
MG,CONGONHAL,-22.1532505,-46.0404698
MG,CONGONHAS,-20.5015168,-43.8564586
MG,CONGONHAS DO NORTE,-18.8100392,-43.6783242
MG,CONQUISTA,-19.936944,-47.543055
MG,CONSELHEIRO LAFAIETE,-20.6596107,-43.785743
MG,CONSELHEIRO PENA,-19.1720883,-41.471995
MG,CONSOLAÇÃO,-22.551389,-45.921111
MG,CONTAGEM,-19.9132749,-44.0840953
MG,COQUEIRAL,-21.1898365,-45.4409829
MG,CORAÇÃO DE JESUS,-16.6888187,-44.3577401
MG,CORDISBURGO,-19.125834,-44.320278
MG,CORDISLÂNDIA,-21.792843,-45.7029983
MG,CORINTO,-18.363056,-44.456111
MG,COROACI,-18.6194369,-42.2830239
MG,COROMANDEL,-18.473889,-47.200278
MG,CORONEL FABRICIANO,-19.5200067,-42.6282686
MG,CORONEL MURTA,-16.6165034,-42.1848073
MG,CORONEL PACHECO,-21.5878865,-43.2615975
MG,CORONEL XAVIER CHAVES,-21.0234482,-44.2233108
MG,COUTO DE MAGALHÃES DE MINAS,-18.073056,-43.4718628
MG,CRISTAIS,-20.875834,-45.518611
MG,CRISTIANO OTONI,-20.8324096,-43.8053057
MG,CRISTINA,-22.212222,-45.264167
MG,CRISTÁLIA,-16.7179933,-42.8648107
MG,CRISÓLITA,-17.2391664,-40.9132444
MG,CRUCILÂNDIA,-20.3985647,-44.3429275
MG,CRUZEIRO DA FORTALEZA,-18.9461873,-46.6738005
MG,CRUZÍLIA,-21.838333,-44.808056
MG,CUPARAQUE,-18.9697,-41.0986
MG,CURRAL DE DENTRO,-15.9332656,-41.8568896
MG,CURVELO,-18.7571926,-44.4305993
MG,CÁSSIA,-20.5796525,-46.9262786
MG,CÓRREGO DANTA,-19.823889,-45.904167
MG,CÓRREGO DO BOM JESUS,-22.630556,-46.019723
MG,CÓRREGO FUNDO,-20.4490405,-45.5558238
MG,CÓRREGO NOVO,-19.832223,-42.395833
MG,CÔNEGO MARINHO,-15.2974056,-44.4140513
MG,DATAS,-18.4459187,-43.6584287
MG,DELFIM MOREIRA,-22.5086783,-45.2792398
MG,DELFINÓPOLIS,-20.344749,-46.8546425
MG,DELTA,-19.9769,-47.7711
MG,DESCOBERTO,-21.459444,-42.967223
MG,DESTERRO DE ENTRE RIOS,-20.66,-44.332223
MG,DESTERRO DO MELO,-21.1460033,-43.518329
MG,DIAMANTINA,-18.2440862,-43.6006487
MG,DIOGO DE VASCONCELOS,-20.4868723,-43.1984645
MG,DIONÍSIO,-19.841944,-42.776945
MG,DIVINO,-20.6151497,-42.1474733
MG,DIVINO DAS LARANJEIRAS,-18.7775,-41.479167
MG,DIVINOLÂNDIA DE MINAS,-18.8021453,-42.6153788
MG,DIVINÉSIA,-20.990277,-43.003889
MG,DIVINÓPOLIS,-20.1597921,-44.8739341
MG,DIVISA ALEGRE,-15.7207751,-41.3442809
MG,DIVISA NOVA,-21.5126801,-46.1926626
MG,DIVISÓPOLIS,-15.7216545,-41.0032019
MG,DOM BOSCO,-16.6516044,-46.2677917
MG,DOM CAVATI,-19.3744152,-42.1067301
MG,DOM JOAQUIM,-18.967137,-43.2552141
MG,DOM SILVÉRIO,-20.1631352,-42.9666824
MG,DOM VIÇOSO,-22.2534164,-45.1603324
MG,DONA EUSÉBIA,-21.316667,-42.810556
MG,DORES DE CAMPOS,-21.107222,-44.0225
MG,DORES DE GUANHÃES,-19.0578968,-42.9292569
MG,DORES DO INDAIÁ,-19.4636451,-45.60166
MG,DORES DO TURVO,-20.975278,-43.188889
MG,DORESÓPOLIS,-20.287222,-45.903056
MG,DOURADOQUARA,-18.431062,-47.608269
MG,DURANDÉ,-20.203611,-41.798055
MG,ELÓI MENDES,-21.6094466,-45.5660211
MG,ENGENHEIRO CALDAS,-19.201389,-42.046944
MG,ENGENHEIRO NAVARRO,-17.286622,-43.9515719
MG,ENTRE FOLHAS,-19.6258823,-42.2328975
MG,ENTRE RIOS DE MINAS,-20.670834,-44.065556
MG,ERVÁLIA,-20.8400156,-42.653352
MG,ESMERALDAS,-19.7613111,-44.3145945
MG,ESPERA FELIZ,-20.6494192,-41.9080693
MG,ESPINOSA,-14.9232007,-42.8093337
MG,ESPÍRITO SANTO DO DOURADO,-22.046666,-45.950833
MG,ESTIVA,-22.4638686,-46.0182101
MG,ESTRELA DALVA,-21.741666,-42.460833
MG,ESTRELA DO INDAIÁ,-19.5225,-45.7875
MG,ESTRELA DO SUL,-18.7420499,-47.6900736
MG,EUGENÓPOLIS,-21.0968165,-42.1850985
MG,EWBANK DA CÂMARA,-21.551389,-43.509722
MG,EXTREMA,-22.8549109,-46.3190079
MG,FAMA,-21.4090398,-45.8322579
MG,FARIA LEMOS,-20.8051202,-42.0127393
MG,FELISBURGO,-16.638889,-40.760556
MG,FELIXLÂNDIA,-18.7573983,-44.8991465
MG,FELÍCIO DOS SANTOS,-18.0765035,-43.2471128
MG,FERNANDES TOURINHO,-19.152778,-42.083056
MG,FERROS,-19.234984,-43.019542
MG,FERVEDOURO,-20.7292242,-42.2785942
MG,FLORESTAL,-19.8878705,-44.4314766
MG,FORMIGA,-20.4648425,-45.4266753
MG,FORMOSO,-14.9513078,-46.234247
MG,FORTALEZA DE MINAS,-20.849166,-46.712222
MG,FORTUNA DE MINAS,-19.561662,-44.4451854
MG,FRANCISCO BADARÓ,-16.9917524,-42.350899
MG,FRANCISCO DUMONT,-17.3117541,-44.2322232
MG,FRANCISCO SÁ,-16.4777211,-43.4942587
MG,FRANCISCÓPOLIS,-17.9594883,-42.0081094
MG,FREI GASPAR,-18.0633426,-41.4300673
MG,FREI INOCÊNCIO,-18.563076,-41.9064881
MG,FREI LAGONEGRO,-18.1671176,-42.7656893
MG,FRONTEIRA,-20.286111,-49.202778
MG,FRONTEIRA DOS VALES,-16.8915896,-40.9251061
MG,FRUTA DE LEITE,-16.1169,-42.5278
MG,FRUTAL,-20.0220064,-48.9280076
MG,FUNILÂNDIA,-19.3711961,-44.0599481
MG,GALILÉIA,-19.0008674,-41.5383935
MG,GAMELEIRAS,-15.0833558,-43.1171391
MG,GLAUCILÂNDIA,-16.8497,-43.6972
MG,GOIABEIRA,-18.9804026,-41.224571
MG,GOIANÁ,-21.5375,-43.2014
MG,GONZAGA,-18.8239154,-42.4787064
MG,GONÇALVES,-22.658883,-45.8558405
MG,GOUVEIA,-18.4545728,-43.7415904
MG,GOVERNADOR VALADARES,-18.8539497,-41.9458753
MG,GRUPIARA,-18.492777,-47.7225
MG,GRÃO MOGOL,-16.5634214,-42.8929185
MG,GUANHÃES,-18.7753627,-42.9340634
MG,GUAPÉ,-20.7619447,-45.9174969
MG,GUARACIABA,-20.5718037,-43.0057078
MG,GUARACIAMA,-17.0129899,-43.6696448
MG,GUARANI,-21.35876,-43.0481021
MG,GUARANÉSIA,-21.3024827,-46.7956962
MG,GUARARÁ,-21.731945,-43.037777
MG,GUARDA-MOR,-17.7698233,-47.0986827
MG,GUAXUPÉ,-21.3087615,-46.7190609
MG,GUIDOVAL,-21.1514477,-42.7997151
MG,GUIMARÂNIA,-18.8442251,-46.7925141
MG,GUIRICEMA,-21.0086064,-42.7190891
MG,GURINHATÃ,-19.2114486,-49.7840077
MG,HELIODORA,-22.0675,-45.542222
MG,IAPU,-19.436389,-42.217223
MG,IBERTIOGA,-21.431111,-43.966111
MG,IBIAÍ,-16.861111,-44.913889
MG,IBIRACATU,-15.6666425,-44.1651165
MG,IBIRACI,-20.461944,-47.122223
MG,IBIRITÉ,-20.0214251,-44.0621506
MG,IBITIÚRA DE MINAS,-22.060833,-46.439722
MG,IBITURUNA,-21.1515725,-44.7474347
MG,IBIÁ,-19.4771843,-46.5386956
MG,ICARAÍ DE MINAS,-16.2176592,-44.9023441
MG,IGARAPÉ,-20.068789,-44.3017439
MG,IGARATINGA,-19.955278,-44.7089254
MG,IGUATAMA,-20.174445,-45.711111
MG,IJACI,-21.1700929,-44.9280621
MG,ILICÍNEA,-20.9390196,-45.8263558
MG,IMBÉ DE MINAS,-19.5989453,-41.9694294
MG,INCONFIDENTES,-22.3168866,-46.3279182
MG,INDAIABIRA,-15.4914,-42.1981
MG,INDIANÓPOLIS,-19.0391972,-47.9178436
MG,INGAÍ,-21.400833,-44.917223
MG,INHAPIM,-19.5501834,-42.1209879
MG,INHAÚMA,-19.490277,-44.389166
MG,INIMUTABA,-18.7301732,-44.3623971
MG,IPABA,-19.411389,-42.42
MG,IPANEMA,-19.7999954,-41.7138807
MG,IPATINGA,-19.4777807,-42.5270802
MG,IPIAÇU,-18.6934499,-49.9439567
MG,IPUIÚNA,-22.0993203,-46.1896557
MG,IRAÍ DE MINAS,-18.9865339,-47.4642202
MG,ITABIRA,-19.6186264,-43.2267011
MG,ITABIRINHA,-18.5711894,-41.2339862
MG,ITABIRITO,-20.2519724,-43.8029171
MG,ITACAMBIRA,-17.0671616,-43.3130919
MG,ITACARAMBI,-15.1,-44.092222
MG,ITAGUARA,-20.391389,-44.488055
MG,ITAIPÉ,-17.401944,-41.670278
MG,ITAJUBÁ,-22.4238234,-45.4524156
MG,ITAMARANDIBA,-17.8575,-42.859722
MG,ITAMARATI DE MINAS,-21.415833,-42.817778
MG,ITAMBACURI,-18.0391974,-41.6751876
MG,ITAMBÉ DO MATO DENTRO,-19.4144399,-43.3223059
MG,ITAMOGI,-21.0793213,-47.048612
MG,ITAMONTE,-22.2830726,-44.8695785
MG,ITANHANDU,-22.2957913,-44.9366732
MG,ITANHOMI,-19.171111,-41.864167
MG,ITAOBIM,-16.5614934,-41.502275
MG,ITAPAGIPE,-19.9033884,-49.3666934
MG,ITAPECERICA,-20.472778,-45.125556
MG,ITAPEVA,-22.7071665,-46.23015850595238
MG,ITATIAIUÇU,-20.1975724,-44.4224889
MG,ITAVERAVA,-20.6763122,-43.6098991
MG,ITAÚ DE MINAS,-20.739722,-46.752222
MG,ITAÚNA,-20.075556,-44.576389
MG,ITINGA,-16.6066757,-41.7702077
MG,ITUETA,-19.3962456,-41.2263075
MG,ITUIUTABA,-18.9691887,-49.4639335
MG,ITUMIRIM,-21.3179406,-44.8705728
MG,ITURAMA,-19.7272733,-50.193488
MG,ITUTINGA,-21.297383,-44.6575084
MG,JABOTICATUBAS,-19.521667,-43.745277
MG,JACINTO,-16.1460987,-40.2948032
MG,JACUTINGA,-22.285833,-46.612222
MG,JACUÍ,-21.0169567,-46.7458301
MG,JAGUARAÇU,-19.6471951,-42.7513291
MG,JAMPRUCA,-18.4613981,-41.8092299
MG,JANAÚBA,-15.8019291,-43.309246
MG,JANUÁRIA,-15.4875,-44.361111
MG,JAPARAÍBA,-20.1416346,-45.5032099
MG,JAPONVAR,-15.9980389,-44.2755057
MG,JAÍBA,-15.3373744,-43.6734439
MG,JECEABA,-20.5353816,-43.983346
MG,JENIPAPO DE MINAS,-17.08493,-42.259576
MG,JEQUERI,-20.453056,-42.666111
MG,JEQUITAÍ,-17.2328217,-44.4383463
MG,JEQUITIBÁ,-19.2361583,-44.03063
MG,JEQUITINHONHA,-16.433333,-41.003056
MG,JESUÂNIA,-21.997777,-45.290833
MG,JOANÉSIA,-19.1756282,-42.6815534
MG,JOAQUIM FELÍCIO,-17.7602437,-44.1701635
MG,JOAÍMA,-16.6563139,-41.0234956
MG,JORDÂNIA,-15.899444,-40.178889
MG,JOSENÓPOLIS,-16.5460934,-42.5140963
MG,JOSÉ GONÇALVES DE MINAS,-16.9066539,-42.6074998
MG,JOSÉ RAYDAN,-18.2220672,-42.4991123
MG,JOÃO MONLEVADE,-19.809444,-43.173334
MG,JOÃO PINHEIRO,-17.742777,-46.175278
MG,JUATUBA,-19.954001,-44.3407921
MG,JUIZ DE FORA,-21.7609533,-43.3501129
MG,JURAMENTO,-16.8458291,-43.5867351
MG,JURUAIA,-21.252778,-46.577223
MG,JUVENÍLIA,-14.2660795,-44.1618528
MG,LADAINHA,-17.6265078,-41.7385789
MG,LAGAMAR,-18.1789844,-46.8077038
MG,LAGOA DA PRATA,-20.022778,-45.5440462
MG,LAGOA DOS PATOS,-16.7544395,-43.88381791229015
MG,LAGOA DOURADA,-20.914444,-44.077778
MG,LAGOA FORMOSA,-18.7741896,-46.4082511
MG,LAGOA GRANDE,-18.6002698,-46.5200751
MG,LAGOA SANTA,-19.6357376,-43.8966132
MG,LAJINHA,-20.1520595,-41.6240623
MG,LAMBARI,-21.9754009,-45.3505415
MG,LAMIM,-20.7905386,-43.4733218
MG,LARANJAL,-21.365278,-42.477778
MG,LASSANCE,-17.886944,-44.576667
MG,LAVRAS,-21.2425512,-44.9991978
MG,LEANDRO FERREIRA,-19.7169632,-45.0245003
MG,LEME DO PRADO,-17.0827986,-42.6952729
MG,LEOPOLDINA,-21.5314282,-42.6403534
MG,LIBERDADE,-22.0253009,-44.3208231
MG,LIMA DUARTE,-21.842777,-43.792777
MG,LIMEIRA DO OESTE,-19.5521959,-50.5772673
MG,LONTRA,-15.9034782,-44.3030383
MG,LUISBURGO,-20.4394,-42.1025
MG,LUISLÂNDIA,-16.1150169,-44.5849349
MG,LUMINÁRIAS,-21.5112256,-44.903813
MG,LUZ,-19.7871171,-45.6846736
MG,MACHACALIS,-17.0770336,-40.7187273
MG,MACHADO,-21.6762861,-45.9211696
MG,MADRE DE DEUS DE MINAS,-21.482223,-44.329723
MG,MALACACHETA,-17.843055,-42.077778
MG,MAMONAS,-15.0477099,-42.9499586
MG,MANGA,-14.7528035,-43.9417044
MG,MANHUAÇU,-20.2574434,-42.0340769
MG,MANHUMIRIM,-20.3599141,-41.9554606
MG,MANTENA,-18.7809937,-40.9808279
MG,MAR DE ESPANHA,-21.866945,-43.01
MG,MARAVILHAS,-19.515278,-44.676389
MG,MARIA DA FÉ,-22.3081652,-45.3752771
MG,MARIANA,-20.3781468,-43.4174862
MG,MARILAC,-18.5075,-42.080278
MG,MARIPÁ DE MINAS,-21.6975,-42.959167
MG,MARLIÉRIA,-19.711867,-42.7343059
MG,MARMELÓPOLIS,-22.448889,-45.165278
MG,MARTINHO CAMPOS,-19.331945,-45.236666
MG,MARTINS SOARES,-20.2583778,-41.8761462
MG,MATA VERDE,-15.6882799,-40.7401058
MG,MATERLÂNDIA,-18.473889,-43.06
MG,MATEUS LEME,-19.986666,-44.428056
MG,MATHIAS LOBATO,-18.5760459,-41.9155448
MG,MATIAS BARBOSA,-21.8691643,-43.3180624
MG,MATIAS CARDOSO,-14.8603106,-43.9212441
MG,MATIPÓ,-20.2896695,-42.3426599
MG,MATO VERDE,-16.499274,-44.2279588
MG,MATOZINHOS,-19.5576547,-44.0816035
MG,MATUTINA,-19.221956,-45.9701654
MG,MEDEIROS,-19.9954552,-46.2210801
MG,MEDINA,-16.2270466,-41.4763373
MG,MENDES PIMENTEL,-[phone],-[phone]
MG,MERCÊS,-[phone],-[phone]
MG,MESQUITA,-19.221667,-42.607222
MG,MINAS NOVAS,-17.2175833,-42.5943681
MG,MINDURI,-21.6817218,-44.6036995
MG,MIRABELA,-16.2547215,-44.1639075
MG,MIRADOURO,-20.890277,-42.3425
MG,MIRAVÂNIA,-14.7492867,-44.4108445
MG,MIRAÍ,-21.1957417,-42.6125153
MG,MOEDA,-20.333056,-44.0525
MG,MOEMA,-19.8435409,-45.4106241
MG,MONJOLOS,-18.3242667,-44.1187729
MG,MONSENHOR PAULO,-21.757778,-45.541111
MG,MONTALVÂNIA,-14.4230168,-44.3701782
MG,MONTE ALEGRE DE MINAS,-18.870278,-48.880556
MG,MONTE AZUL,-15.1531999,-42.8711742
MG,MONTE BELO,-21.3225052,-46.3649768
MG,MONTE CARMELO,-18.7260939,-47.4958859
MG,MONTE FORMOSO,-16.8669394,-41.2543539
MG,MONTE SANTO DE MINAS,-21.189722,-46.98
MG,MONTE SIÃO,-22.432778,-46.572778
MG,MONTES CLAROS,-16.7273538,-43.8717676
MG,MONTEZUMA,-15.1715121,-42.4987703
MG,MORADA NOVA DE MINAS,-18.6024892,-45.3513867
MG,MORRO DA GARÇA,-18.5435188,-44.6030199
MG,MORRO DO PILAR,-19.216389,-43.376667
MG,MUNHOZ,-22.613056,-46.360556
MG,MURIAÉ,-21.130556,-42.366389
MG,MUTUM,-19.817223,-41.438333
MG,MUZAMBINHO,-21.3684325,-46.522317
MG,MÁRIO CAMPOS,-20.0511,-44.1858
MG,NACIP RAYDAN,-18.4575634,-42.2496073
MG,NANUQUE,-17.8391113,-40.3537221
MG,NAQUE,-19.2271271,-42.3280185
MG,NATALÂNDIA,-16.5042,-46.4933
MG,NATÉRCIA,-22.12,-45.511389
MG,NAZARENO,-21.2189807,-44.6151354
MG,NEPOMUCENO,-21.232744,-45.2352276
MG,NINHEIRA,-15.3188725,-41.7535577
MG,NOVA BELÉM,-18.4914334,-41.1050052
MG,NOVA ERA,-20.7426124,-42.8807584
MG,NOVA LIMA,-19.9854089,-43.8470691
MG,NOVA MÓDICA,-18.4389859,-41.4973651
MG,NOVA PONTE,-19.1692213,-47.6717642
MG,NOVA PORTEIRINHA,-15.8030559,-43.3011842
MG,NOVA RESENDE,-21.1263862,-46.424537
MG,NOVA SERRANA,-19.875834,-44.984166
MG,NOVA UNIÃO,-19.6901893,-43.580107
MG,NOVO CRUZEIRO,-19.4730937,-42.537897
MG,NOVO ORIENTE DE MINAS,-17.4153913,-41.2190225
MG,NOVORIZONTE,-16.0178,-42.4072
MG,OLARIA,-21.8607194,-43.9370942
MG,OLHOS D'ÁGUA,-17.3988426,-43.5715884
MG,OLIVEIRA,-20.6971953,-44.8273969
MG,OLIVEIRA FORTES,-21.3391156,-43.4577139
MG,OLÍMPIO NORONHA,-22.067778,-45.263889
MG,ONÇA DE PITANGUI,-19.73,-44.807222
MG,ORATÓRIOS,-20.4303,-42.8056
MG,ORIZÂNIA,-20.5057698,-42.2087072
MG,OURO BRANCO,-20.5230256,-43.6917329
MG,OURO FINO,-22.283056,-46.369167
MG,OURO PRETO,-20.385527,-43.5035214
MG,OURO VERDE DE MINAS,-18.0687218,-41.2710619
MG,PADRE CARVALHO,-16.3647,-42.515
MG,PADRE PARAÍSO,-17.0750322,-41.4850334
MG,PAI PEDRO,-15.5311251,-43.0667102
MG,PAINEIRAS,-18.904167,-45.534722
MG,PAINS,-20.3672648,-45.6633353
MG,PAIVA,-21.289441,-43.4175347
MG,PALMA,-19.4364967,-43.9331557
MG,PALMÓPOLIS,-16.7383864,-40.4216514
MG,PAPAGAIOS,-19.4487775,-44.7478694
MG,PARACATU,-17.2174056,-46.8707514
MG,PARAGUAÇU,-21.547222,-45.7375
MG,PARAISÓPOLIS,-22.5541683,-45.7800024
MG,PARAOPEBA,-19.2756823,-44.4034123
MG,PARÁ DE MINAS,-19.8599637,-44.6075313
MG,PASSA QUATRO,-22.3893803,-44.9666039
MG,PASSA TEMPO,-20.650556,-44.495833
MG,PASSA VINTE,-22.209722,-44.234444
MG,PASSABÉM,-19.3521707,-43.1374619
MG,PASSOS,-20.7167803,-46.6156864
MG,PATIS,-16.0806266,-44.0805727
MG,PATOS DE MINAS,-18.6041453,-46.5096698
MG,PATROCÍNIO,-18.9408294,-46.9926624
MG,PATROCÍNIO DO MURIAÉ,-21.153333,-42.214444
MG,PAULA CÂNDIDO,-20.8737735,-42.9862733
MG,PAULISTAS,-18.4268235,-42.8689535
MG,PAVÃO,-17.430699,-40.9991361
MG,PEDRA AZUL,-16.005556,-41.28
MG,PEDRA BONITA,-22.7565159,-45.8426019
MG,PEDRA DO ANTA,-20.5962822,-42.7179792
MG,PEDRA DO INDAIÁ,-20.258333,-45.208611
MG,PEDRA DOURADA,-20.8317801,-42.1554636
MG,PEDRALVA,-22.2428119,-45.4659922
MG,PEDRAS DE MARIA DA CRUZ,-15.605833,-44.391944
MG,PEDRINÓPOLIS,-19.2275,-47.461944
MG,PEDRO LEOPOLDO,-19.617778,-44.043055
MG,PEDRO TEIXEIRA,-21.7056637,-43.7492357
MG,PEQUERI,-21.8369971,-43.1207799
MG,PEQUI,-19.6315163,-44.6597262
MG,PERDIGÃO,-19.953056,-45.084166
MG,PERDIZES,-19.3503361,-47.2938235
MG,PERDÕES,-21.0919737,-45.0903543
MG,PERIQUITO,-19.1559319,-42.2412259
MG,PESCADOR,-18.3563609,-41.5981451
MG,PEÇANHA,-18.5478786,-42.5608947
MG,PIAU,-21.5074738,-43.320587
MG,PIEDADE DE CARATINGA,-19.7601211,-42.0767321
MG,PIEDADE DE PONTE NOVA,-20.2452955,-42.7343995
MG,PIEDADE DO RIO GRANDE,-21.4679371,-44.1939394
MG,PIEDADE DOS GERAIS,-20.471111,-44.226945
MG,PIMENTA,-20.4827995,-45.7985894
MG,PINGO D'ÁGUA,-19.7284768,-42.4098217
MG,PINTÓPOLIS,-16.0572809,-45.1466972
MG,PIRACEMA,-20.5091579,-44.4754464
MG,PIRAJUBA,-19.9090891,-48.701683
MG,PIRANGA,-20.685,-43.3
MG,PIRANGUINHO,-22.4029372,-45.5338952
MG,PIRANGUÇU,-22.5280226,-45.4961066
MG,PIRAPETINGA,-21.656903,-42.345955
MG,PIRAPORA,-17.3493765,-44.9507904
MG,PIRAÚBA,-21.276945,-43.025834
MG,PITANGUI,-19.682223,-44.890555
MG,PIUMHI,-20.4675258,-45.9576125
MG,PLANURA,-20.1368583,-48.7066819
MG,POCRANE,-19.6192747,-41.6365314
MG,POMPÉU,-19.218611,-45.002778
MG,PONTE NOVA,-20.4164353,-42.90878
MG,PONTO CHIQUE,-16.6328913,-45.0637456
MG,PONTO DOS VOLANTES,-16.7532049,-41.5044548
MG,PORTEIRINHA,-15.7420889,-43.0286046
MG,PORTO FIRME,-20.672778,-43.084444
MG,POTÉ,-17.8074949,-41.7892455
MG,POUSO ALEGRE,-22.2343858,-45.9327241
MG,POUSO ALTO,-22.193889,-44.972778
MG,POÇO FUNDO,-21.780834,-45.965
MG,POÇOS DE CALDAS,-21.7900318,-46.5647928
MG,PRADOS,-21.0572943,-44.0788784
MG,PRATA,-19.307222,-48.923889
MG,PRATINHA,-19.7530422,-46.3824103
MG,PRATÁPOLIS,-20.744722,-46.861111
MG,PRESIDENTE BERNARDES,-20.7685467,-43.1877237
MG,PRESIDENTE JUSCELINO,-18.6388028,-44.0604419
MG,PRESIDENTE KUBITSCHEK,-18.614167,-43.561667
MG,PRESIDENTE OLEGÁRIO,-18.415,-46.419723
MG,PRUDENTE DE MORAIS,-19.4825,-44.155556
MG,QUARTEL GERAL,-19.2730674,-45.5570007
MG,QUELUZITO,-20.739722,-43.884444
MG,RAPOSOS,-19.967223,-43.804167
MG,RAUL SOARES,-20.102222,-42.451944
MG,RECREIO,-21.5248205,-42.4689256
MG,REDUTO,-20.2442531,-41.9839974
MG,RESENDE COSTA,-20.921945,-44.237777
MG,RESPLENDOR,-19.3254413,-41.2554622
MG,RESSAQUINHA,-21.063056,-43.762778
MG,RIACHINHO,-16.2212448,-45.9997305
MG,RIACHO DOS MACHADOS,-16.006667,-43.049166
MG,RIBEIRÃO DAS NEVES,-19.7672898,-44.0875436
MG,RIBEIRÃO VERMELHO,-21.1881942,-45.0627632
MG,RIO ACIMA,-20.0875,-43.789166
MG,RIO CASCA,-20.2049635,-42.6556993
MG,RIO DO PRADO,-16.608385,-40.5715827
MG,RIO DOCE,-20.2447972,-42.8970432
MG,RIO ESPERA,-20.9060615,-43.3764832
MG,RIO MANSO,-20.1912278,-44.2756505
MG,RIO NOVO,-21.4753189,-43.1250813
MG,RIO PARANAÍBA,-19.196447,-46.2410263
MG,RIO PARDO DE MINAS,-15.6155637,-42.5461866
MG,RIO PIRACICABA,-19.982333,-43.2322858
MG,RIO POMBA,-21.275,-43.178889
MG,RIO PRETO,-16.535859,-46.696753
MG,RIO VERMELHO,-18.3559733,-43.1445436
MG,RITÁPOLIS,-21.0250052,-44.3186566
MG,ROCHEDO DE MINAS,-21.6295358,-43.0195125
MG,RODEIRO,-21.200278,-42.865
MG,ROMARIA,-18.8823522,-47.5854354
MG,ROSÁRIO DA LIMEIRA,-20.9786,-42.5119
MG,RUBELITA,-16.4067495,-42.2623615
MG,RUBIM,-16.3754471,-40.5382424
MG,SABARÁ,-19.8900372,-43.8107916
MG,SABINÓPOLIS,-18.6656839,-43.0830439
